,id,gender,male,week,weight
1,1,male,1,5,19.0522026813734
2,1,male,1,6,19.9936657880265
3,1,male,1,7,20.7926269371798
4,1,male,1,8,21.3658515447137
5,1,male,1,9,22.0794033035529
6,1,male,1,10,22.7238227609158
7,1,male,1,11,23.828432354807
8,1,male,1,12,23.8988748440387
9,1,male,1,13,24.9446714063143
10,1,male,1,14,25.5010751946144
11,1,male,1,15,25.8848331113479
12,1,male,1,16,27.1260572751014
13,1,male,1,17,28.0762666059745
14,1,male,1,18,28.4342892959832
15,1,male,1,19,29.3114179908734
16,1,male,1,20,29.8047273248413
17,1,male,1,21,30.5039793219704
18,1,male,1,22,31.0333015216138
19,1,male,1,23,32.1974124686506
20,1,male,1,24,32.8803537574217
21,2,male,1,5,20.6690023891497
22,2,male,1,6,22.0083431182015
23,2,male,1,7,22.5661429074643
24,2,male,1,8,23.3411384748061
25,2,male,1,9,24.3190203661076
26,2,male,1,10,24.9212741665639
27,2,male,1,11,25.9699476742404
28,2,male,1,12,26.8276023461405
29,2,male,1,13,27.4522710883142
30,2,male,1,14,28.5580173474437
31,2,male,1,15,29.2104721862722
32,2,male,1,16,29.8832065818023
33,2,male,1,17,30.9782725964221
34,2,male,1,18,31.9349654016595
35,2,male,1,19,32.7609943646811
36,2,male,1,20,33.4609430688068
37,2,male,1,21,34.3831377204207
38,2,male,1,22,35.4794423004024
39,2,male,1,23,36.2723026023454
40,2,male,1,24,36.7693961922708
41,3,female,0,5,18.17809251349
42,3,female,0,6,18.7643649408414
43,3,female,0,7,18.7161536856255
44,3,female,0,8,19.507255535395
45,3,female,0,9,19.7449317483156
46,3,female,0,10,20.3476389606736
47,3,female,0,11,20.5414004660669
48,3,female,0,12,21.2093721706825
49,3,female,0,13,21.9362950995845
50,3,female,0,14,22.2589046301498
51,3,female,0,15,22.3699862056692
52,3,female,0,16,22.6579822317369
53,3,female,0,17,23.218105833622
54,3,female,0,18,23.5528407681825
55,3,female,0,19,24.0153133739301
56,3,female,0,20,24.0697663650397
57,3,female,0,21,25.0293958268868
58,3,female,0,22,25.6636131140396
59,3,female,0,23,25.8961833895114
60,3,female,0,24,26.5936299602352
61,4,male,1,5,20.3268769411827
62,4,male,1,6,21.3701139335709
63,4,male,1,7,22.3195688695455
64,4,male,1,8,23.1235144926946
65,4,male,1,9,23.9901846104575
66,4,male,1,10,25.4385695331355
67,4,male,1,11,26.0438175575918
68,4,male,1,12,27.0151991132167
69,4,male,1,13,28.4503168025456
70,4,male,1,14,28.9472644356595
71,4,male,1,15,30.1789509379485
72,4,male,1,16,31.1642211288134
73,4,male,1,17,32.3853939513704
74,4,male,1,18,32.8981079654064
75,4,male,1,19,34.050195454662
76,4,male,1,20,34.9218062858209
77,4,male,1,21,35.7309815610577
78,4,male,1,22,36.791177678895
79,4,male,1,23,37.7827959153768
80,4,male,1,24,38.7707462556358
81,5,male,1,5,21.0162109274246
82,5,male,1,6,21.8093664068024
83,5,male,1,7,22.6041388689752
84,5,male,1,8,23.2751346430655
85,5,male,1,9,24.2704904340604
86,5,male,1,10,25.18698405966
87,5,male,1,11,25.4824216007563
88,5,male,1,12,26.548001431501
89,5,male,1,13,27.2679378313109
90,5,male,1,14,28.0772531363585
91,5,male,1,15,28.8182739861694
92,5,male,1,16,29.8514008097074
93,5,male,1,17,30.0654381936913
94,5,male,1,18,31.1556349897889
95,5,male,1,19,32.0992680121028
96,5,male,1,20,32.686940031913
97,5,male,1,21,33.496576256396
98,5,male,1,22,34.1384756429469
99,5,male,1,23,34.9822221150978
100,5,male,1,24,35.8962679455377
101,6,male,1,5,16.8777551121688
102,6,male,1,6,17.1138925219968
103,6,male,1,7,17.3334277939682
104,6,male,1,8,18.0366100215377
105,6,male,1,9,18.3409363439443
106,6,male,1,10,18.239670601366
107,6,male,1,11,18.8633346444392
108,6,male,1,12,18.936399266957
